Floor,Section,DeskNumber
1,A,1.A.101
1,A,1.A.102
1,A,1.A.103
1,A,1.A.104
1,A,1.A.105
1,A,1.A.106
1,A,1.A.107
1,A,1.A.108
1,A,1.A.109
1,A,1.A.110
1,A,1.A.111
1,A,1.A.112
1,A,1.A.113
1,A,1.A.114
1,A,1.A.115
1,A,1.A.116
1,A,1.A.117
1,A,1.A.118
1,A,1.A.119
1,A,1.A.120
1,A,1.A.121
1,A,1.A.122
1,A,1.A.123
1,A,1.A.124
1,A,1.A.125
1,A,1.A.126
1,A,1.A.127
1,A,1.A.128
1,A,1.A.129
1,A,1.A.130
1,A,1.A.131
1,A,1.A.132
1,A,1.A.133
1,A,1.A.134
1,A,1.A.135
1,A,1.A.136
1,A,1.A.137
1,A,1.A.138
1,A,1.A.139
1,A,1.A.140
1,A,1.A.141
1,A,1.A.142
1,A,1.A.143
1,A,1.A.144
1,A,1.A.145
1,A,1.A.146
1,A,1.A.147
1,A,1.A.148
1,A,1.A.149
1,A,1.A.150
1,A,1.A.151
1,A,1.A.152
1,A,1.A.153
1,A,1.A.154
1,A,1.A.155
1,A,1.A.156
1,A,1.A.157
1,A,1.A.158
1,A,1.A.159
1,A,1.A.160
1,A,1.A.161
1,A,1.A.162
1,A,1.A.163
1,A,1.A.164
1,A,1.A.165
1,A,1.A.166
1,A,1.A.167
1,A,1.A.168
1,A,1.A.169
1,A,1.A.170
1,A,1.A.171
1,A,1.A.172
1,A,1.A.173
1,A,1.A.174
1,A,1.A.175
1,A,1.A.176
1,A,1.A.177
1,A,1.A.178
1,A,1.A.179
1,A,1.A.180
1,A,1.A.181
1,A,1.A.182
1,A,1.A.183
1,A,1.A.184
1,A,1.A.185
1,A,1.A.186
1,A,1.A.187
1,A,1.A.188
1,A,1.A.189
1,A,1.A.190
1,A,1.A.191
1,A,1.A.192
1,A,1.A.193
1,A,1.A.194
1,A,1.A.195
1,A,1.A.196
1,B,1.B.101
1,B,1.B.102
1,B,1.B.103
1,B,1.B.104
1,B,1.B.105
1,B,1.B.106
1,B,1.B.107
1,B,1.B.108
1,B,1.B.109
1,B,1.B.110
1,B,1.B.111
1,B,1.B.112
1,B,1.B.113
1,B,1.B.114
1,B,1.B.115
1,B,1.B.116
1,B,1.B.117
1,B,1.B.118
1,B,1.B.119
1,B,1.B.120
1,B,1.B.121
1,B,1.B.122
1,B,1.B.123
1,B,1.B.124
1,B,1.B.125
1,B,1.B.126
1,B,1.B.127
1,B,1.B.128
1,B,1.B.129
1,B,1.B.130
1,B,1.B.131
1,B,1.B.132
1,B,1.B.133
1,B,1.B.134
1,B,1.B.135
1,B,1.B.136
1,B,1.B.137
1,B,1.B.138
1,B,1.B.139
1,B,1.B.140
1,B,1.B.141
1,B,1.B.142
1,B,1.B.143
1,B,1.B.144
1,B,1.B.145
1,B,1.B.146
1,B,1.B.147
1,B,1.B.148
1,B,1.B.149
1,B,1.B.150
1,B,1.B.151
1,B,1.B.152
1,B,1.B.153
1,B,1.B.154
2,A,2.A.101
2,A,2.A.102
2,A,2.A.103
2,A,2.A.104
2,A,2.A.105
2,A,2.A.106
2,A,2.A.107
2,A,2.A.108
2,A,2.A.109
2,A,2.A.110
2,A,2.A.111
2,A,2.A.112
2,A,2.A.113
2,A,2.A.114
2,A,2.A.115
2,A,2.A.116
2,A,2.A.117
2,A,2.A.118
2,A,2.A.119
2,A,2.A.120
2,A,2.A.121
2,A,2.A.122
2,A,2.A.123
2,A,2.A.124
2,A,2.A.125
2,A,2.A.126
2,A,2.A.127
2,A,2.A.128
2,A,2.A.129
2,A,2.A.130
2,A,2.A.131
2,A,2.A.132
2,A,2.A.133
2,A,2.A.134
2,A,2.A.135
2,A,2.A.136
2,A,2.A.137
2,A,2.A.138
2,A,2.A.139
2,A,2.A.140
2,A,2.A.141
2,A,2.A.142
